# ===================================================
# robots.txt - LLANOCAR Automotriz
# https://llanocar.pages.dev
# ===================================================

# Sitemaps
Sitemap: https://llanocar.pages.dev/sitemap.xml

# Permitir todo el acceso a los crawlers
User-agent: *
Allow: /

# Archivos y carpetas que NO se deben indexar
Disallow: /css/
Disallow: /js/
Disallow: /images/icons/
Disallow: /assets/
Disallow: /skills/
Disallow: /upload/
Disallow: /download/

# Bloquear bots maliciosos o innecesarios
User-agent: AhrefsBot
Crawl-delay: 10

User-agent: SemrushBot
Crawl-delay: 10

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: Baiduspider
Disallow: /

User-agent: Sogou
Disallow: /

User-agent: YandexBot
Crawl-delay: 10

# Permitir Googlebot sin restricciones
User-agent: Googlebot
Allow: /

# Permitir Bingbot sin restricciones
User-agent: Bingbot
Allow: /
